NLQ,GOLD_ANS,QUESTION_TYPE,SYSTEM_ANS,Unnamed: 4
What email address is associated with Sunita Sen?,[email],single-hop,,
Which datasets are proposed for the Temporal Sentiment Analysis project?,"Chronicling America, British Library Digital Collections, Corpus of Historical American English (COHA)",multi-hop,,
Will Sunita Sen collaborate with an expert in Temporal Sentiment Analysis?,TRUE,reasoning,,
Has the proposal for the Temporal Sentiment Analysis project been submitted to a conference?,FALSE,multi-hop,,
What datasets were suggested for the Temporal Sentiment Analysis research?,"Chronicling America, British Library Digital Collections",single-hop,,
Which institutions are the potential collaborators from for the Temporal Sentiment Analysis project?,"Stanford University, University of Oxford",multi-hop,,
Is Prof. Ramesh Bhatia affiliated with Indian Association for the Cultivation of Science?,TRUE,reasoning,,
What is the exact publication date of Sunita Sen's paper on Temporal Sentiment Analysis?,Not available,not available,,
What is the email address of Prof. Ramesh Bhatia?,[email],single-hop,,
Which datasets are suggested for the Temporal Sentiment Analysis project in historical archives?,"Chronicling America, British Library Digital Collections, Corpus of Historical American English (COHA)",multi-hop,,
Is Sunita Sen affiliated with Indian Association for the Cultivation of Science?,TRUE,reasoning,,
Has Prof. Ramesh Bhatia published any papers on Temporal Sentiment Analysis?,FALSE,multi-hop,,
What is the email address of Dr. Michael Bradley?,[email],single-hop,,
Which method is proposed for Temporal Sentiment Analysis in the collaborative project?,Transformer-based models,multi-hop,,
Did Sunita Sen collaborate with researchers from Stanford University?,TRUE,reasoning,,
What datasets are used in the Temporal Sentiment Analysis project?,"Chronicling America
British Library Digital Collections
Corpus of Historical American English (COHA)
datasets",single-hop,, 
Which task is Dr. Ananya Chatterjee working on with Prof. Ramesh Bhatia and Sunita Sen?,Temporal Sentiment Analysis,multi-hop,,
"Does Dr. Ananya Chatterjee have any meetings scheduled before April 8th, 2019?",Yes,reasoning,,
What are the main datasets being used for the Temporal Sentiment Analysis project?,"Chronicling America, British Library Digital Collections, Corpus of Historical American English (COHA)",multi-hop,,
What is the affiliation of Ananya Chatterjee?,University of Oxford,single-hop,,
Which researchers are involved in the Temporal Sentiment Analysis project with Sunita Sen?,"Prof. Ramesh Bhatia, Dr. Michael Bradley, Dr. Ananya Chatterjee",multi-hop,,
Is Prof. Ramesh Bhatia affiliated with the Indian Association for the Cultivation of Science?,TRUE,reasoning,,
"What is the outcome of the meeting scheduled for April 6th, 2019, regarding Temporal Sentiment Analysis?",Not available,not available,,
What datasets are being used for the Temporal Sentiment Analysis project?,"Chronicling America
British Library Digital Collections
Corpus of Historical American English (COHA)
datasets",single-hop,,
Which metrics are being used to evaluate the Temporal Sentiment Analysis project?,"Accuracy, F1-score, temporal consistency score",multi-hop,,
For which task did Dr. Michael Bradley use the Chronicling America dataset?,"
Temporal Sentiment Analysis project,
Michael's demonstration of OCR/post-processing pipeline (using shared Chronicling America samples),
manual verification to ensure high textual fidelity and alignment with dual metadata mapping policies",single-hop,,
Did Dr. Ananya Chatterjee contribute to task of model interpretability?,TRUE,reasoning,,
Who is affiliated with the University of Oxford?,Dr. Ananya Chatterjee,single-hop,,
Which methods are being used as a baseline for analyzing temporal drift in sentiment?,"LSTM, lexicon-based methods",multi-hop,,
Is there a meeting scheduled after 18th April 2019?,TRUE,reasoning,,
What is the dataset used for diachronic analysis in the project?,Not available,not available,,
What is Dr. Ananya Chatterjee's email address?,[email],single-hop,,
What methods are being compared for model interpretability in the project?,"LIME, SHAP",multi-hop,,
Is Sunita Sen involved in researching interpretability techniques specific to NLP on historical texts?,FALSE,reasoning,,
What is the affiliation of Dr. Michael Bradley?,Stanford University,single-hop,,
What datasets is Sunita Sen working on for her data processing task?,"Chronicling America, British Library Digital Collections",single-hop,,
What specific OCR correction tool is Sunita Sen using to address the challenges in her dataset processing?,OCR correction,single-hop,,
What preprocessing tools did Dr. Michael Bradley suggest for improving OCR errors?,"Tesseract, ocropy, Project LaVa",single-hop,,
Which institutions are Dr. Michael Bradley and Dr. Ananya Chatterjee affiliated with?,"Dr. Michael Bradley is affiliated with Stanford University, and Dr. Ananya Chatterjee is affiliated with University of Oxford.",multi-hop,,
Did Dr. Michael Bradley propose using a custom OCR correction model for improving text recovery?,TRUE,reasoning,,
What dataset was used in the preprocessing workflow for digitized documents at Stanford Library?,Not available,not available,,
What is the email address of Dr. Ananya Chatterjee?,[email],single-hop,,
Which dataset is Dr. Ananya Chatterjee planning to use for evaluating LIME/SHAP output?,1890s datasets,multi-hop,,
Is Dr. Ananya Chatterjee working on metadata standardization?,TRUE,reasoning,,
Has Sunita Sen published any papers on OCR correction tools?,FALSE,single-hop,,
Which dataset is being used by Sunita Sen for OCR correction method?,Chronicling America subset (1890–1900),multi-hop,,
Did Sunita Sen suggest providing manually corrected excerpts for analysis?,TRUE,reasoning,,
What is the venue for the meeting scheduled on 23rd April?,Not available,not available,,
Which task is Dr. Michael Bradley planning to demonstrate during the meeting?,OCR/post-processing pipeline demonstration,multi-hop,,
What is the email address of Sunita Sen?,[email],single-hop,,
Which researchers are involved in the meeting preparation for the paper submission?,"Michael Bradley, Sunita Sen, Ananya Chatterjee, Ramesh Bhatia",multi-hop,,
Is Ananya Chatterjee associated with University of Oxford?,TRUE,reasoning,,
"Where was the paper  ""NLP Approaches to Historical Entity Disambiguation: Lessons from Bengali-English Colonial Gazetteers"" submitted to?",ACM Journal on Computing and Cultural Heritage (JOCCH),multi-hop,,
"Which tasks involve the dataset of ""british library""?","Temporal Sentiment Analysis in Historical Archives
Temporal Sentiment Analysis project
sentiment analysis
initial data processing
sentiment lexicon usage analysis
extraction of clean sentences for analysis
Cross-Dataset Generalizability
manual verification to ensure high textual fidelity and alignment with dual metadata mapping policies",single-hop,,
"Has the team submited their work ""Provenance-Aware NLP for Historical Texts: Annotation, Compliance, and Synthetic Instance Protocols"" to a conference?",TRUE,reasoning,,
What are the evaluation metrics suggested for the baseline model?,Not available,not available,,
Which dataset was processed using Michael Bradley's latest OCR correction pipeline?,Clean Corpus Subset,multi-hop,,
Did Sunita Sen collaborate with Michael Bradley on preparing a clean subset of the corpus?,TRUE,reasoning,,
What is the publication year of the paper discussing the dual metadata mapping policies?,Not available,not available,,
Has Dr. Ananya Chatterjee published in ACL or EMNLP?,TRUE,multi-hop,,
What tasks are being proposed for evaluation using stretch evaluation goals in the project on which Dr. Michael Bradley is working?,cross-dataset transfer,multi-hop,,
What evaluation metrics are being used by Prof Ramesh Bhatia for the task of manuscript integration?,Not available,not available,,
Has a paper been submitted to ACL by Prof. Ramesh Bhatia and his team?,TRUE,multi-hop,,
What methods are being used in the interpretability experiments mentioned by Dr. Ananya Chatterjee?,"LIME, SHAP",single-hop,,
"Which conferences are being considered for the submission of the paper ""Deploying Synthetic Preview and Embargo Protocols for Multilingual Historical NLP Resources""?","ACL 2021, ACL 2021 Resource Track",multi-hop,,
Does Dr. Ananya Chatterjee work with Sunita Sen on the interpretability project?,TRUE,reasoning,,
"Which venue is Sunita Sen aiming to position the research work  on ""Language Variation and Accessibility: NLP Methods for Historical Question Answering with Cross-Dialectal Data""?",ACM Journal on Computing and Cultural Heritage (JOCCH),multi-hop,,
Is Sunita Sen available for a meeting on 3rd May at 3 PM IST?,TRUE,reasoning,,
What institution is Dr. Michael Bradley affiliated with?,Stanford University,single-hop,,
Which paper of the team got published in JCDL 2022 ?,Cross-Institutional Protocols for Metadata and Embargo: An Integrated FAQ Annex,multi-hop,,
Will the initial draft of the baseline model configuration be distributed before the meeting on 3rd May?,TRUE,reasoning,,
"Which conference is Dr. Ananya Chatterjee planning to submit the paper ""NLP Methods for Historical Data: Provenance and Bias Mitigation"" to?",ACL 2022,multi-hop,,
What comparative methods do Ramesh Bhatia work with?,"comparative NLP analysis
comparative protocol table
legal comparative table
comparative legal matrix",multi-hop,,
Has the pilot annotation exercise been submitted to a conference?,FALSE,multi-hop,,
Who is responsible for the interpretability analysis in the ACL/EMNLP submission?,Dr. Ananya Chatterjee,multi-hop,,
"Was the paper ""NLP Methods for Historical Data: Provenance and Bias Mitigation"" submitted to EMNLP?",FALSE,reasoning,,
Does Ramesh Bhatia work with LIME and SHAP?,TRUE,single-hop,,
What are the metrics used to evaluate the LIME and SHAP models?,"explanation consistency scores, faithfulness indices, stability of explanations, qualitative assessment of explanations",multi-hop,,
Has Prof. Ramesh Bhatia co-authored any papers with Dr. Michael Bradley?,TRUE,reasoning,,
Which researchers are involved in the interpretability evaluation project?,"Sunita Sen, Dr. Michael Bradley, Dr. Ananya Chatterjee, Prof. Ramesh Bhatia",multi-hop,,
Is there a deadline for feedback on the annotation instructions?,"Yes, feedback is requested by 7th May 2019.",reasoning,,
What dataset is being used for the historian review component in the interpretability evaluation?,Not available,not available,,
Who are the collaborators involved in annotation protocol?,"Sunita Sen
Prof. Ramesh Bhatia
Dr. Michael Bradley
Dr. Ananya Chatterjee",single-hop,,
Did Dr. Ananya Chatterjee work on annotation protocol?,TRUE,reasoning,,
What are the specific NLP methods mentioned in the annotation protocol?,"large-scale historical NLP efforts, NLP processing, NLP, multilingual and low-resource historical NLP pipelines, NLP tools, HistocrNLP, open and reproducible NLP for historical texts, HistocrNLP—Reproducible NLP Pipeline for Historical Corpora, comparative NLP analysis, NLP Methods for Historical Data, Multilingual NLP, multilingual NLP framework, multilingual historical NLP methods, NLP-based framework, NLP for historical data, cross-institution protocols for multilingual NLP, cross-lingual historical NLP pipeline, ethical data handling in historical NLP workflows, NLP methods, recent EMNLP benchmark, NLP pipeline, historical corpus NLP, NLP Pipelines, historical NLP pipelines, archival NLP, NLP research on historical data",single-hop,,
"Which conferences are being considered for submission of the paper ""Multilingual Historical Corpora for Semantic Drift Detection: A Hybrid Evaluation Approach""?",JCDL 2023,multi-hop,,
Is Sunita Sen responsible for the task of annotation instructions?,TRUE,reasoning,,
What is the date for the ACL submission task?,2019-05-28,single-hop,,
What is the email address of Dr Ajay Patel?,Not available,single-hop,,
Who are the collaborators working with Dr. Michael Bradley on the annotation project?,"Sunita Sen, Prof. Ramesh Bhatia, Dr. Ananya Chatterjee",multi-hop,,
Is Dr Katherine Liu working on her annotation work with Dr Ajay Patel?,TRUE,reasoning,,
Is there a dataset associated with the annotation project?,TRUE,single-hop,,
What is the affiliation of Sunita Sen?,Indian Association for the Cultivation of Science,single-hop,,
Which paper is being submitted to ACL 2024?,"Generalizing Protocol Harmonization in Under-Resourced Historical NLP: Methods, Legal Interoperability, and Error Analysis",multi-hop,,
What dataset was used for the annotation process in the email?,"Zenodo, annotated dataset, sample annotation guidelines, NDLI, supplementary annotation logs, edge cases, inter-annotator metadata, Bengal Gazette, Madras Chronicle, annotation packets, multi-lingual dataset, datasets, stanford_annotations_may2019, Stanford ContinuingReview_Sample.pdf, Europeana",multi-hop,,
Which conference tracks are focused on explainable NLP this year?,Not available,not available,,
Did Dr. Ananya Chatterjee attend the coordination call on 15th December 2021?,TRUE,reasoning,,
Is Dr Liu affiliated with Stanford University?,FALSE,single-hop,,
Who are the participants involved of the coordination call on 15th December 2021?,"Prof. Ramesh Bhatia, Sunita Sen, Dr. Michael Bradley, Dr. Ananya Chatterjee",single-hop,,
What are the specific reviewer guidelines from the latest ACL/EMNLP CFPs mentioned in the email?,Not available,not available,,
Who are the researchers involved in the check-in on artifact reproducibility case?,"Prof. Ramesh Bhatia, Dr. Michael Bradley, Dr. Ananya Chatterjee, Sunita Sen",multi-hop,,
Did Sunita Sen provide a Google Meet link for the meeting on 6th May 2019?,TRUE,reasoning,,
What feedback did Dr Patel provide for the synthesis meeting?,Not available,not available,,
Which task involves integrating historian workflow with model caveats?,Draft integration phase task involves integrating historian workflow with model caveats.,multi-hop,,
Did Dr. Ananya Chatterjee work on supplementary visualization?,TRUE,reasoning,,
What are the quantitative metrics used to evaluate the trust in model explanations?,Not available,not available,,
Is Sunita Sen responsible for the use of original annotator codes data for the task of bar chart breakdown?,FALSE,reasoning,,
What is the affiliation of Dr Liu mentioned in the synthesis meeting minutes?,Not available,not available,,
Does Prof. Ramesh Bhatia work with color palette for visualizations?,FALSE,reasoning,,
Which conferences are the visualizations being prepared for in the context of the email?,"ACL, EMNLP",multi-hop,,
Has Sunita Sen co-authored any papers with Dr. Michael Bradley?,TRUE,reasoning,,
What are the specific datasets used for the visualizations mentioned in the email?,Not available,not available,,
Who are the co-authors working with Dr. Ananya Chatterjee on the visualization component?,"Prof. Ramesh Bhatia, Sunita Sen, Dr. Michael Bradley",multi-hop,,
Did Sunita Sen contribute to the selection of exemplar explanatory segments?,FALSE,reasoning,,
Which datasets were used for the Faithfulness/Clarity Heatmaps?,Not available,not available,,
What is the title of the paper related to these visualization drafts?,Not available,not available,,
Which university is Dr. Michael Bradley affiliated with?,"Stanford University, Collaborators: Dr. Ananya Chatterjee, Prof. Ramesh Bhatia, Sunita Sen",multi-hop,,
Did Sunita Sen work with researchers from Oxford University?,TRUE,reasoning,,
What dataset was used for the visualization figures discussed in the email?,Not available,not available,,
What are the affiliations of Dr. Ananya Chatterjee and Dr. Michael Bradley?,"Dr. Michael Bradley, Stanford University; Dr. Ananya Chatterjee, University of Oxford",multi-hop,,
Which person is suggested to have contributed to the NLP evaluation on noisy historical data through annotator disagreements?,Sunita Sen,multi-hop,,
What is the title of the paper that includes the visualization assets discussed in the email?,Not available,not available,,
Which task was Dr. Michael Bradley responsible for in the manuscript preparation?,Camera-ready manuscript preparation,single-hop,,
"What conference is the paper ""Evaluation Pipelines and Visualization Methodologies for NLP on Noisy Historical Data"" intended for submission?",ACL 2019,single-hop,,
Which conference is the paper that Sunita Sen and her co-authors are working on intended to be submitted to?,ACL,multi-hop,,
Is the manuscript draft ready for pre-submission administrative checks according to Sunita Sen?,FALSE,reasoning,,
What datasets are evaluated by the metrics that Sunita Sen works with?,"annotated corpora
NER annotation set
topical annotation set
first dataset summaries",multi-hop,,
Is Sunita Sen associated with the Indian Association for the Cultivation of Science?,TRUE,reasoning,,
What is the target conference for the paper being prepared by Dr. Ananya Chatterjee and her team?,ACL 2019,multi-hop,,
What is the ID for the submission to 'ACL 2019' conference?,SUB-ACL-2019-0374,single-hop,,
Is there a plan to submit the paper before June 2019?,TRUE,reasoning,,
What is the title of the paper being submitted to 'ACL 2019'?,Evaluation Pipelines and Visualization Methodologies for NLP on Noisy Historical Data,multi-hop,,
What is the status of the paper titled 'Evaluation Pipelines and Visualization Methodologies for NLP on Noisy Historical Data' submitted to 'ACL 2019'?,Submitted,multi-hop,,
Did Ananya Chatterjee submit any papers to conferences in 2019?,TRUE,reasoning,,
What methods were used in the paper submitted by Ananya Chatterjee to ACL 2019?,Not available,not available,,
What is the title of the paper submitted to ACL 2019 by the team including Dr. Michael Bradley and Dr. Ananya Chatterjee?,Not available,multi-hop,,
Did the team consider preparing a presentation for internal departmental meetings post-submission?,Yes,reasoning,,
What dataset is planned to be released in conjunction with the ACL 2019 paper?,Not available,not available,,
Which conferences were mentioned in the email thread involving Sunita Sen?,ACL 2019,multi-hop,,
Is there a plan to release a dataset related to the ACL 2019 submission?,TRUE,reasoning,,
"Has the paper ""Semantic Adjudication and Entity Agreement Protocols for Historical South Asian Legal Texts"" been accepted to the Journal of Documentation (JDoc)?",FALSE,multi-hop,,
What are the specific datasets planned for phased release discussed in the meeting?,Not available,not available,,
Is the meeting scheduled for 2nd June going to be attended by Sunita Sen?,TRUE,reasoning,,
Which journal is targeted for the extended version of the paper after ACL feedback?,JOCCH,multi-hop,,
Is there a planned dataset release by 16 June 2019?,TRUE,reasoning,,
What is the affiliation of Prof. Ramesh Bhatia?,"Professor, Department of Computer Science, Indian Association for the Cultivation of Science",single-hop,,
Which dataset is Sunita Sen compiling descriptive statistics for?,OCR error corpus,multi-hop,,
Is Sunita Sen responsible for preparing the first draft of the digital poster?,TRUE,reasoning,,
Has Sunita Sen co-authored any papers with Dr. Michael Bradley? ,TRUE,reasoning,,
What is the title of the paper that will include the dataset documentation template?,Not available,not available,,
Has the preliminary checklist for dataset compliance been uploaded by 10 June?,Not available from the email context.,reasoning,,
What are the OCR error cases mentioned in the dataset documentation?,"annotated corpus (late-19th-century Bengali and English periodicals segment),summary statistics and selected representative OCR error cases extraction",single-hop,,
Which tasks are being evaluated using Cohen’s kappa and F1 scores according to the email?,Annotator disagreement analysis,multi-hop,,
Does Sunita Sen need to provide any data before 14 June?,TRUE,reasoning,,
Has Dr. Michael Bradley published any papers in a journal?,TRUE,multi-hop,,
What dataset is being used for the OCR error cases in the project led by Sunita Sen?,annotated corpus (late-19th-century Bengali and English periodicals segment),multi-hop,,
What is the title of Sunita Sen's paper submitted under ID SUB-JOCCH-2019-0187?,Domain Adaptation and Evaluation Metrics for Historical NER and Topic Modeling across Multilingual Archives,single-hop,,
Which datasets were reviewed by Dr. Ananya Chatterjee for the JOCCH expectations?,Not available,multi-hop,,
Did Sunita Sen work on the compliance draft for internal approvals?,TRUE,reasoning,,
What is the submission status of the paper prepared for the internal review meeting on 16 June?,Not available,not available,,
What dataset is Sunita Sen working on for the internal review meeting?,annotated historical OCR error corpus,multi-hop,,
Is there a sensitive data/risk assessment and external attestation recommendation task assigned to Ananya Chatterjee?,TRUE,reasoning,,
Has the dataset been prepared for submission to a journal?,Not available,not available,,
What statuses has the paper 'Domain Adaptation and Evaluation Metrics for Historical NER and Topic Modeling across Multilingual Archives' passed through?,"Received, Initial checks complete, Under review, Minor Revision Required, Resubmitted, Under review, Accepted with minor revisions, Minor Revision Required, Resubmitted, Accepted pending camera-ready, Camera-ready submitted, Camera-ready received",multi-hop,,
What was the agenda of the meeting held on 6th April 2019?,"datasets for sentiment analysis (Chronicling America and British Library Digital Collections), temporal embedding methods and historical lexicons, evaluation metrics (accuracy, F1-score, temporal consistency score), and timeline for next steps",single-hop,,
Which email first mentioned the Chronicling America dataset?,YT6A21,single-hop,,
Which papers were under review in 2019?,Domain Adaptation and Evaluation Metrics for Historical NER and Topic Modeling across Multilingual Archives,multi-hop,,
What is the full citation for the Supplementary Historical Newspapers Dataset as specified by the team?,"Sen, S., Chatterjee, A., Bradley, M., and Bhatia, R. (2024). Supplementary Historical Newspapers Dataset. Zenodo. https://doi.org/10.5281/zenodo.xxxxxx",single-hop,,
Which methods is Sunita Sen working with in the Temporal Sentiment Analysis project?,"temporal embeddings, historical lexicons, Transformer models",multi-hop,,
Which researchers are working with methods for interpretability?,"Prof. Ramesh Bhatia, Dr. Ananya Chatterjee",multi-hop,,
Is Dr. Michael Bradley working with temporal embeddings?,TRUE,reasoning,,
Which method does Dr. Michael Bradley use alongside Transformer models?,"temporal embeddings, alignment methods",multi-hop,,
Is Sunita Sen working with CRF models?,FALSE,reasoning,,
Which methods are used for the Temporal Sentiment Analysis task?,"temporal embeddings, historical lexicons, Transformer models, LSTM, CRF",multi-hop,,
Which metrics are used to evaluate the LIME method?,"explanation consistency scores, faithfulness indices, stability of explanations, quality of explanations",multi-hop,,
Does the SHAP method get evaluated using faithfulness indices?,TRUE,reasoning,,
Which method is evaluated by the Likert-scale responses metric?,methods for interpretability,single-hop,,
Is accuracy used as a metric in the Temporal Sentiment Analysis project?,TRUE,reasoning,,
Which metrics evaluate the methods for interpretability?,"Likert-scale responses, trust in model explanations, willingness to use scores",multi-hop,,
Which journal is the paper 'NLP Approaches to Historical Entity Disambiguation: Lessons from Bengali-English Colonial Gazetteers' submitted to?,ACM Journal on Computing and Cultural Heritage,single-hop,,
Has the submission SUB-JCDL-2020-0143 been accepted?,TRUE,reasoning,,
What is the final status of submission SUB-JOCCH-2021-0612?,Scheduled for publication,single-hop,,
Has the submission SUB-ACL-2021-0842 been accepted?,TRUE,reasoning,,
Which task is the Corpus of Historical American English (COHA) used for?,Temporal Sentiment Analysis in Historical Archives,single-hop,,
Is the British Library Digital Collections dataset used for the Temporal Sentiment Analysis task?,TRUE,reasoning,,
Which datasets are used for the sentiment analysis task?,"Chronicling America, British Library Digital Collections, Corpus of Historical American English (COHA)",multi-hop,,
Is the Chronicling America dataset used for OCR correction tasks?,FALSE,reasoning,,
What is the final status of the submission SUB-JOCCH-2019-0187?,Camera-ready received,single-hop,,
Was the submission SUB-JCDL-2020-0718 accepted?,TRUE,reasoning,,
What is the current status of the submission SUB-JOCCH-2020-0047?,Conditionally accepted,single-hop,,
Who attended the meeting on 6th April 2019?,"Sunita Sen, Prof. Ramesh Bhatia, Dr. Michael Bradley, Dr. Ananya Chatterjee",single-hop,,
Did Prof. Ramesh Bhatia attend the meeting on 6th April 2019?,TRUE,reasoning,,
What was the agenda of the meeting on 19th April 2019?,first progress check-in group call,single-hop,,
Is Prof. Ramesh Bhatia affiliated with Stanford University?,FALSE,reasoning,,
Did Dr. Ananya Chatterjee submit any papers to JCDL in 2019?,FALSE,reasoning,,
Is Dr. Michael Bradley affiliated with the University of Oxford?,FALSE,reasoning,,
Which task is Sunita Sen working on related to semantic drift?,semantic drift studies,single-hop,,
Which researchers are working on the Temporal Sentiment Analysis in Historical Archives task?,"Sunita Sen, Dr. Michael Bradley, Dr. Ananya Chatterjee, Prof. Ramesh Bhatia",multi-hop,,
Is Dr. Ananya Chatterjee working on the Temporal Sentiment Analysis project?,TRUE,reasoning,,
What is the exact page count of the paper submitted under SUB-JOCCH-2019-0187?,Not available,not available,,
